Label,Fwd_Pkts/s,Flow_IAT_Std,Subflow_Bwd_Byts,Fwd_Pkt_Len_Std,Init_Fwd_Win_Byts,Dst_Port,Fwd_IAT_Min
Benigno,116.1440725877237,0.24866692084124012,13762,35.03231874637732,24195,80,0.18716401918932302
Fuerza Bruta FTP,459.48620498313744,0.12078497761194677,1937,104.20279693200305,30919,21,0.025490901636708245
Benigno,64.36451784177896,0.47275801107145665,81441,42.86257127545517,22436,443,0.18745282312923411
Benigno,88.20953750587995,0.3971780492315927,93108,33.923585612012516,14087,80,0.0907541154859289
Benigno,55.74581164636838,0.4244964594363648,10384,42.35321905049662,27714,80,0.15220881176459544
Benigno,78.89603751327341,0.36777842286869966,21787,48.65488166981724,2917,8080,0.12003793795285135
Fuerza Bruta FTP,303.2713498616814,0.18425326034569522,1129,107.04100240647031,58727,21,0.06071430535844654
Benigno,117.09551272531151,0.48613261500198657,6245,11.124874579445528,21211,80,0.1562712587654459
Benigno,132.11206450526169,0.46993779701121685,22995,13.434564277407288,17701,80,0.18549193526007274
Benigno,164.80865401858296,0.37532410903615854,79426,23.94725764506139,28838,80,0.17369521976173957
Benigno,193.0327326187274,0.39723925173947283,71786,30.966450948561818,10540,443,0.07374361684926671
Benigno,95.08950265837275,0.11337228571781846,47921,16.058436478301694,6716,443,0.1122972088460972
Benigno,165.8538490621901,0.2961877538697203,94257,16.929111506104476,3331,80,0.1645411555902358
Benigno,113.22559607740678,0.11375786570923291,52491,41.957584785893474,5281,80,0.1540382727466889
Benigno,113.23182015161268,0.2456029155734258,81863,44.060592647584876,24537,443,0.06025655776247707
Benigno,75.21858523888625,0.490012833034002,22580,23.530941356590596,12005,80,0.12544440465131582
Fuerza Bruta FTP,383.2926910541937,0.12477007579506054,3539,94.99874399566906,37766,21,0.08625784757114499
Benigno,155.93411213432609,0.1948713588300556,93692,23.479192688438133,19297,80,0.05242622564071059
Benigno,96.67637030702707,0.15308724083912073,90376,26.80713710586225,5875,8080,0.13210930744589472
Fuerza Bruta SSH,347.7126498768026,0.06380151319522209,3288,53.18840198119687,51601,22,0.0547989097120579
Benigno,100.35818260515578,0.3225474812038226,31781,38.48585689425194,20425,8080,0.14186499431188393
Benigno,83.12238527692497,0.27771739100875903,98110,20.258263354817924,26587,80,0.15103993249062198
Fuerza Bruta FTP,326.5660356859146,0.0981947007578024,4460,84.37735620813939,41437,21,0.016129059028033257
Benigno,119.18766167246743,0.1064455869874204,19289,24.36259509560129,28661,443,0.19265343558057424
Benigno,157.9069736619329,0.39853211614334993,8993,19.677977786525243,29000,443,0.1861650419660545
Benigno,163.14047041406286,0.19422230010053518,51926,20.244173459230076,8111,8080,0.15273835968790284
Benigno,112.14398347061487,0.42608471202582143,77639,39.376563204729564,18934,443,0.16509070681693688
Fuerza Bruta FTP,341.01732405938833,0.11894610308196851,4694,117.86977309337841,63798,21,0.03883074442864952
Benigno,131.07885298429315,0.4789963207112864,78165,36.580649505155804,28331,8080,0.18514401880038117
Fuerza Bruta SSH,332.10911371159307,0.05009715055643789,3311,102.0430078714561,61757,22,0.08621042401767719
Benigno,132.04881070607746,0.3876114335456933,40941,35.678665243429286,17203,80,0.08524619128575422
Benigno,59.144146040858075,0.48745912149864157,62774,18.85543531385317,27622,8080,0.19014280476447842
Benigno,108.5240403285082,0.3001930387142445,97362,46.44470442280574,2002,443,0.09458642663603123
Benigno,124.74533976006275,0.24362034867335877,50386,40.9950708157096,8606,443,0.07306969546673694
Benigno,131.52964751766874,0.14010309864785322,86255,16.773038742134737,10470,443,0.08557390043237101
Benigno,108.73508938106457,0.11088513079023184,73523,27.44823481135637,23697,80,0.12606594717566028
Benigno,171.29106790601247,0.25299472333381773,39789,43.777502639131036,1278,8080,0.19709715767586095
Fuerza Bruta SSH,417.7441816201147,0.10620162813362319,1487,50.8637015779553,60650,22,0.06567577892002335
Benigno,79.27891967455784,0.2506029949876325,91648,49.80851285510797,18984,80,0.15913044486623645
Benigno,62.03951334067728,0.34784339185420954,24634,31.538462008633765,3727,80,0.12306083714248053
Fuerza Bruta SSH,483.0544761884561,0.1373494673035362,827,118.83248997419396,39958,22,0.05399403423695111
Fuerza Bruta FTP,351.81925598057387,0.07172406019824751,4648,114.18985144594431,56952,21,0.05315637140452708
